   Γû▓ Next.js 15.5.12
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 19.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
   Generating static pages (163/653) 
   Generating static pages (326/653) 
   Generating static pages (489/653) 
 Γ£ô Generating static pages (653/653)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
Γö£ ╞Æ /api/pos/transaction                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transaction/[id]                                 1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transaction/[id]/delete                          1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transaction/[id]/refund                          1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transaction/[id]/void                            1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transactions                                     1.48 kB         103 kB
Γö£ ╞Æ /api/pos/transactions/lookup                              1.48 kB         103 kB
Γö£ ╞Æ /api/pos/validate-setup-code                              1.48 kB         103 kB
Γö£ ╞Æ /api/pos/verify-owner-pin                                 1.48 kB         103 kB
Γö£ ╞Æ /api/pos/void                                             1.48 kB         103 kB
Γö£ ╞Æ /api/pos/z-report                                         1.48 kB         103 kB
Γö£ ╞Æ /api/pricing/competitor                                   1.48 kB         103 kB
Γö£ ╞Æ /api/print-proxy                                          1.48 kB         103 kB
Γö£ ╞Æ /api/products                                             1.48 kB         103 kB
Γö£ ╞Æ /api/products/upc-lookup                                  1.48 kB         103 kB
Γö£ ╞Æ /api/promotions                                           1.48 kB         103 kB
Γö£ ╞Æ /api/promotions/active                                    1.48 kB         103 kB
Γö£ ╞Æ /api/promotions/check                                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/accounts/[id]/dealer                        1.48 kB         103 kB
Γö£ ╞Æ /api/provider/consultations                               1.48 kB         103 kB
Γö£ ╞Æ /api/provider/dashboard                                   1.48 kB         103 kB
Γö£ ╞Æ /api/provider/dealers                                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/dealers/[id]                                1.48 kB         103 kB
Γö£ ╞Æ /api/provider/locations/[id]/stations                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/merchant-applications                       1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/request-docs                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests                         1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]                    1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/activate           1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/assignment         1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/create-franchise   1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/create-locations   1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/devices/assign     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/documents/[docId]  1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/documents/request  1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/events             1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/modules            1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/shipments          1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/requests/[id]/status             1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/shipment                         1.48 kB         103 kB
Γö£ ╞Æ /api/provider/onboarding/shipments                        1.48 kB         103 kB
Γö£ ╞Æ /api/provider/owners/[id]/reset-password                  1.48 kB         103 kB
Γö£ ╞Æ /api/provider/provisioning-tasks                          1.48 kB         103 kB
Γö£ ╞Æ /api/provider/provisioning-tasks/[id]                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/shipments/[id]/delivered                    1.48 kB         103 kB
Γö£ ╞Æ /api/provider/shipments/[id]/tracking                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/sms-config                                  1.48 kB         103 kB
Γö£ ╞Æ /api/provider/sms-credits                                 1.48 kB         103 kB
Γö£ ╞Æ /api/provider/sms-packages                                1.48 kB         103 kB
Γö£ ╞Æ /api/provider/sms-requests                                1.48 kB         103 kB
Γö£ ╞Æ /api/provider/stations/[stationId]/admin                  1.48 kB         103 kB
Γö£ ╞Æ /api/provider/tickets                                     1.48 kB         103 kB
Γö£ ╞Æ /api/provider/tickets/[id]                                1.48 kB         103 kB
Γö£ ╞Æ /api/provider/tickets/[id]/messages                       1.48 kB         103 kB
Γö£ ╞Æ /api/public/booking/availability                          1.48 kB         103 kB
Γö£ ╞Æ /api/public/booking/create                                1.48 kB         103 kB
Γö£ ╞Æ /api/public/booking/services                              1.48 kB         103 kB
Γö£ ╞Æ /api/public/booking/staff                                 1.48 kB         103 kB
Γö£ ╞Æ /api/public/deals                                         1.48 kB         103 kB
Γö£ ╞Æ /api/public/stores                                        1.48 kB         103 kB
Γö£ ╞Æ /api/public/waiver                                        1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/access                                         1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/inventory                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/live                                           1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/location-access                                1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/low-stock                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/quick-login                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/reports                                        1.48 kB         103 kB
Γö£ ╞Æ /api/pulse/services                                       1.48 kB         103 kB
Γö£ ╞Æ /api/pwa/manifest                                         1.48 kB         103 kB
Γö£ ╞Æ /api/queue                                                1.48 kB         103 kB
Γö£ ╞Æ /api/receipts/send                                        1.48 kB         103 kB
Γö£ ╞Æ /api/reminders/settings                                   1.48 kB         103 kB
Γö£ ╞Æ /api/reports/catalog                                      1.48 kB         103 kB
Γö£ ╞Æ /api/reports/cc-batch                                     1.48 kB         103 kB
Γö£ ╞Æ /api/reports/cpa-monthly                                  1.48 kB         103 kB
Γö£ ╞Æ /api/reports/daily                                        1.48 kB         103 kB
Γö£ ╞Æ /api/reports/dead-stock                                   1.48 kB         103 kB
Γö£ ╞Æ /api/reports/dead-stock/deals                             1.48 kB         103 kB
Γö£ ╞Æ /api/reports/gift-cards                                   1.48 kB         103 kB
Γö£ ╞Æ /api/reports/hours-wages                                  1.48 kB         103 kB
Γö£ ╞Æ /api/reports/inventory                                    1.48 kB         103 kB
Γö£ ╞Æ /api/reports/locations/search                             1.48 kB         103 kB
Γö£ ╞Æ /api/reports/lottery                                      1.48 kB         103 kB
Γö£ ╞Æ /api/reports/loyalty-points                               1.48 kB         103 kB
Γö£ ╞Æ /api/reports/manufacturer-rebate                          1.48 kB         103 kB
Γö£ ╞Æ /api/reports/monthly                                      1.48 kB         103 kB
Γö£ ╞Æ /api/reports/payment-breakdown                            1.48 kB         103 kB
Γö£ ╞Æ /api/reports/pdf                                          1.48 kB         103 kB
Γö£ ╞Æ /api/reports/quarterly                                    1.48 kB         103 kB
Γö£ ╞Æ /api/reports/reorder                                      1.48 kB         103 kB
Γö£ ╞Æ /api/reports/sales-by-employee                            1.48 kB         103 kB
Γö£ ╞Æ /api/reports/shifts                                       1.48 kB         103 kB
Γö£ ╞Æ /api/reports/tips                                         1.48 kB         103 kB
Γö£ ╞Æ /api/reports/top-sellers                                  1.48 kB         103 kB
Γö£ ╞Æ /api/reports/top-spenders                                 1.48 kB         103 kB
Γö£ ╞Æ /api/reports/weekly                                       1.48 kB         103 kB
Γö£ ╞Æ /api/reports/z-report                                     1.48 kB         103 kB
Γö£ ╞Æ /api/resources                                            1.48 kB         103 kB
Γö£ ╞Æ /api/reviews                                              1.48 kB         103 kB
Γö£ ╞Æ /api/reviews/export                                       1.48 kB         103 kB
Γö£ ╞Æ /api/schedule                                             1.48 kB         103 kB
Γö£ ╞Æ /api/schedule/blocks                                      1.48 kB         103 kB
Γö£ ╞Æ /api/search                                               1.48 kB         103 kB
Γö£ ╞Æ /api/service-categories                                   1.48 kB         103 kB
Γö£ ╞Æ /api/services                                             1.48 kB         103 kB
Γö£ ╞Æ /api/settings/branding                                    1.48 kB         103 kB
Γö£ ╞Æ /api/settings/directory                                   1.48 kB         103 kB
Γö£ ╞Æ /api/settings/employees                                   1.48 kB         103 kB
Γö£ ╞Æ /api/settings/employees/permissions                       1.48 kB         103 kB
Γö£ ╞Æ /api/settings/features                                    1.48 kB         103 kB
Γö£ ╞Æ /api/settings/franchise                                   1.48 kB         103 kB
Γö£ ╞Æ /api/settings/printers                                    1.48 kB         103 kB
Γö£ ╞Æ /api/settings/stations                                    1.48 kB         103 kB
Γö£ ╞Æ /api/settings/stations/[stationId]/regenerate-code        1.48 kB         103 kB
Γö£ ╞Æ /api/settings/stations/[stationId]/reset-pairing          1.48 kB         103 kB
Γö£ ╞Æ /api/settings/stations/assign-employee                    1.48 kB         103 kB
Γö£ ╞Æ /api/settings/terminals                                   1.48 kB         103 kB
Γö£ ╞Æ /api/settings/theme                                       1.48 kB         103 kB
Γö£ ╞Æ /api/share/store                                          1.48 kB         103 kB
Γö£ ╞Æ /api/sms-marketing-rules                                  1.48 kB         103 kB
Γö£ ╞Æ /api/sms/usage                                            1.48 kB         103 kB
Γö£ ╞Æ /api/store-accounts                                       1.48 kB         103 kB
Γö£ ╞Æ /api/store-accounts/[id]                                  1.48 kB         103 kB
Γö£ ╞Æ /api/support-chat                                         1.48 kB         103 kB
Γö£ ╞Æ /api/support-chat/admin                                   1.48 kB         103 kB
Γö£ ╞Æ /api/support/team                                         1.48 kB         103 kB
Γö£ ╞Æ /api/support/team/[id]                                    1.48 kB         103 kB
Γö£ ╞Æ /api/tax/calculate                                        1.48 kB         103 kB
Γö£ ╞Æ /api/tax/jurisdictions                                    1.48 kB         103 kB
Γö£ ╞Æ /api/tax/location-jurisdictions                           1.48 kB         103 kB
Γö£ ╞Æ /api/tax/lookup                                           1.48 kB         103 kB
Γö£ ╞Æ /api/tax/taxjar                                           1.48 kB         103 kB
Γö£ ╞Æ /api/terminals/discover-save                              1.48 kB         103 kB
Γö£ ╞Æ /api/terminals/manage                                     1.48 kB         103 kB
Γö£ ╞Æ /api/terminals/manage/[id]                                1.48 kB         103 kB
Γö£ ╞Æ /api/terminals/report                                     1.48 kB         103 kB
Γö£ ╞Æ /api/test/seed                                            1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/current-week                            1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/deals                                   1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/generate                                1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/import-deals                            1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/manufacturer-config                     1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/rebate-estimate                         1.48 kB         103 kB
Γö£ ╞Æ /api/tobacco-scan/submissions                             1.48 kB         103 kB
Γö£ ╞Æ /api/upload                                               1.48 kB         103 kB
Γö£ ╞Æ /api/upload/onboarding                                    1.48 kB         103 kB
Γö£ ╞Æ /api/user/consent                                         1.48 kB         103 kB
Γö£ ╞Æ /api/user/data-export                                     1.48 kB         103 kB
Γö£ ╞Æ /api/user/delete-account                                  1.48 kB         103 kB
Γö£ ╞Æ /api/user/pin                                             1.48 kB         103 kB
Γö£ ╞Æ /api/waitlist                                             1.48 kB         103 kB
Γö£ ╞Æ /api/waitlist/[id]                                        1.48 kB         103 kB
Γö£ ╞Æ /api/webhooks/events                                      1.48 kB         103 kB
Γö£ Γùï /app                                                      3.61 kB         110 kB
Γö£ ╞Æ /app/store/[id]                                           2.61 kB         109 kB
Γö£ ╞Æ /auth/magic-link/[token]                                  6.37 kB         117 kB
Γö£ Γùï /auth/pending-approval                                    3.47 kB         114 kB
Γö£ Γùï /auth/suspended                                            2.1 kB         113 kB
Γö£ Γùï /barber                                                   5.61 kB         117 kB
Γö£ ╞Æ /book/[slug]                                              11.6 kB         114 kB
Γö£ ╞Æ /book/[slug]/staff/[staffSlug]                            5.01 kB         107 kB
Γö£ Γùï /customer-display                                         4.52 kB         106 kB
Γö£ Γùï /dashboard                                                14.7 kB         133 kB
Γö£ Γùï /dashboard/account-configs                                17.9 kB         133 kB
Γö£ Γùï /dashboard/ai-insights                                    3.28 kB         109 kB
Γö£ Γùï /dashboard/ai-insights/merchandising                      4.19 kB         106 kB
Γö£ Γùï /dashboard/ai-insights/pricing                            3.28 kB         105 kB
Γö£ Γùï /dashboard/ai-insights/product-mix                        3.79 kB         106 kB
Γö£ Γùï /dashboard/analytics                                        884 B         107 kB
Γö£ Γùï /dashboard/appointments                                   8.59 kB         120 kB
Γö£ Γùï /dashboard/brand                                          2.76 kB         118 kB
Γö£ Γùï /dashboard/brand-services                                  4.7 kB         107 kB
Γö£ Γùï /dashboard/brand/settings                                 3.71 kB         106 kB
Γö£ Γùï /dashboard/brand/sub-franchisees                          3.94 kB         115 kB
Γö£ Γùï /dashboard/catalog                                        3.11 kB         105 kB
Γö£ Γùï /dashboard/commissions                                    2.98 kB         114 kB
Γö£ Γùï /dashboard/community                                      3.57 kB         119 kB
Γö£ ╞Æ /dashboard/community/[id]                                 2.29 kB         117 kB
Γö£ Γùï /dashboard/compliance                                     3.07 kB         114 kB
Γö£ Γùï /dashboard/customers                                      5.05 kB         107 kB
Γö£ Γùï /dashboard/deals                                          3.77 kB         123 kB
Γö£ Γùï /dashboard/deals/manufacturer                             3.35 kB         105 kB
Γö£ Γùï /dashboard/documents                                      3.46 kB         114 kB
Γö£ Γùï /dashboard/employee                                       2.72 kB         114 kB
Γö£ Γùï /dashboard/employee/me                                    2.59 kB         105 kB
Γö£ Γùï /dashboard/employee/me/earnings                           2.93 kB         109 kB
Γö£ Γùï /dashboard/employees                                      11.6 kB         114 kB
Γö£ ╞Æ /dashboard/employees/[id]/commission                      3.52 kB         109 kB
Γö£ Γùï /dashboard/expansion-requests                             4.48 kB         115 kB
Γö£ Γùï /dashboard/feature-requests                               4.14 kB         115 kB
Γö£ Γùï /dashboard/financials                                     1.88 kB         117 kB
Γö£ Γùï /dashboard/financials/commissions                         2.11 kB         104 kB
Γö£ Γùï /dashboard/financials/split-payouts                        1.8 kB         104 kB
Γö£ Γùï /dashboard/franchisor/reports                             4.05 kB         119 kB
Γö£ Γùï /dashboard/franchisor/reports/sales-by-location           2.82 kB         118 kB
Γö£ Γùï /dashboard/franchisor/reports/transactions                 2.8 kB         118 kB
Γö£ Γùï /dashboard/franchisors                                    12.8 kB         124 kB
Γö£ ╞Æ /dashboard/franchisors/[id]                                 171 B         119 kB
Γö£ Γùï /dashboard/gift-cards                                     3.27 kB         114 kB
Γö£ Γùï /dashboard/help-desk                                      1.47 kB         103 kB
Γö£ Γùï /dashboard/interventions                                    884 B         107 kB
Γö£ Γùï /dashboard/inventory/alerts                               2.16 kB         117 kB
Γö£ Γùï /dashboard/inventory/alerts/slow-movers                   4.27 kB         115 kB
Γö£ Γùï /dashboard/inventory/import                               4.64 kB         107 kB
Γö£ Γùï /dashboard/inventory/products                              3.7 kB         106 kB
Γö£ Γùï /dashboard/inventory/purchase-orders                      3.41 kB         105 kB
Γö£ Γùï /dashboard/inventory/retail                                 13 kB         128 kB
Γö£ Γùï /dashboard/inventory/smart-ordering                       4.13 kB         110 kB
Γö£ Γùï /dashboard/labels                                          4.1 kB         110 kB
Γö£ Γùï /dashboard/locations                                      5.89 kB         117 kB
Γö£ Γùï /dashboard/lottery                                        4.99 kB         120 kB
Γö£ Γùï /dashboard/loyalty                                        4.44 kB         115 kB
Γö£ Γùï /dashboard/loyalty/members                                4.01 kB         115 kB
Γö£ Γùï /dashboard/marketing                                      3.89 kB         115 kB
Γö£ Γùï /dashboard/marketing/promote                              4.53 kB         110 kB
Γö£ Γùï /dashboard/memberships                                    3.21 kB         114 kB
Γö£ Γùï /dashboard/merchant-applications                            884 B         107 kB
Γö£ Γùï /dashboard/multi-store                                    3.31 kB         109 kB
Γö£ Γùï /dashboard/multi-store/inventory                          3.49 kB         109 kB
Γö£ Γùï /dashboard/my-locations                                   2.58 kB         114 kB
Γö£ Γùï /dashboard/my-orders                                      3.46 kB         114 kB
Γö£ Γùï /dashboard/my-sales                                       2.76 kB         114 kB
Γö£ Γùï /dashboard/owner                                          5.72 kB         121 kB
Γö£ Γùï /dashboard/owner/bulk-pricing                             3.48 kB         118 kB
Γö£ Γùï /dashboard/owner/cash                                     3.64 kB         119 kB
Γö£ Γùï /dashboard/owner/compare                                  3.37 kB         118 kB
Γö£ Γùï /dashboard/owner/exceptions                                3.1 kB         118 kB
Γö£ Γùï /dashboard/owner/gift-cards                               3.95 kB         119 kB
Γö£ Γùï /dashboard/owner/id-logs                                  3.31 kB         118 kB
Γö£ Γùï /dashboard/owner/inventory                                4.16 kB         119 kB
Γö£ Γùï /dashboard/owner/loyalty                                     4 kB         119 kB
Γö£ Γùï /dashboard/owner/lp-audit                                 3.64 kB         119 kB
Γö£ Γùï /dashboard/owner/month-close                              3.49 kB         118 kB
Γö£ Γùï /dashboard/owner/notifications                            3.14 kB         118 kB
Γö£ Γùï /dashboard/owner/reports                                  3.69 kB         119 kB
Γö£ Γùï /dashboard/owner/sales-rules                              3.24 kB         118 kB
Γö£ Γùï /dashboard/owner/tax-report                               3.27 kB         118 kB
Γö£ Γùï /dashboard/owner/transfers                                4.83 kB         120 kB
Γö£ Γùï /dashboard/owner/vendors                                  4.56 kB         120 kB
Γö£ Γùï /dashboard/pos                                            1.54 kB         109 kB
Γö£ Γùï /dashboard/pos/hybrid                                      5.9 kB         128 kB
Γö£ Γùï /dashboard/pos/retail                                       33 kB         166 kB
Γö£ Γùï /dashboard/pos/salon                                      30.9 kB         158 kB
Γö£ Γùï /dashboard/pricing/competitor                             3.49 kB         109 kB
Γö£ Γùï /dashboard/profile                                        3.76 kB         115 kB
Γö£ Γùï /dashboard/pulse                                          4.83 kB         116 kB
Γö£ Γùï /dashboard/pulse/upgrade                                  2.65 kB         105 kB
Γö£ Γùï /dashboard/reports                                        3.31 kB         118 kB
Γö£ ╞Æ /dashboard/reports/[slug]                                 1.15 kB         107 kB
Γö£ Γùï /dashboard/reports/appointments/no-shows                  3.11 kB         237 kB
Γö£ Γùï /dashboard/reports/audit/discounts                        3.13 kB         237 kB
Γö£ Γùï /dashboard/reports/benchmarking                           1.91 kB         117 kB
Γö£ Γùï /dashboard/reports/break-even                             1.24 kB         107 kB
Γö£ Γùï /dashboard/reports/cogs                                   1.95 kB         117 kB
Γö£ Γùï /dashboard/reports/compliance                             1.97 kB         117 kB
Γö£ Γùï /dashboard/reports/customer                               1.86 kB         108 kB
Γö£ Γùï /dashboard/reports/customer/ar-summary                    3.31 kB         246 kB
Γö£ Γùï /dashboard/reports/customer/list                          3.89 kB         242 kB
Γö£ Γùï /dashboard/reports/customer/loyalty                       2.56 kB         245 kB
Γö£ Γùï /dashboard/reports/customer/retention                     3.54 kB         237 kB
Γö£ Γùï /dashboard/reports/customer/top-spenders                  2.62 kB         245 kB
Γö£ Γùï /dashboard/reports/daily                                  6.77 kB         109 kB
Γö£ Γùï /dashboard/reports/dead-stock                             5.68 kB         121 kB
Γö£ Γùï /dashboard/reports/deals                                  2.85 kB         118 kB
Γö£ Γùï /dashboard/reports/download                               3.48 kB         105 kB
Γö£ Γùï /dashboard/reports/drawer-activity                        3.13 kB         105 kB
Γö£ Γùï /dashboard/reports/employee                               2.97 kB         118 kB
Γö£ Γùï /dashboard/reports/employee/earnings                      4.13 kB         238 kB
Γö£ Γùï /dashboard/reports/employee/hours-wages                   2.57 kB         245 kB
Γö£ Γùï /dashboard/reports/employee/payouts                       3.53 kB         237 kB
Γö£ Γùï /dashboard/reports/employee/sales                         3.38 kB         246 kB
Γö£ Γùï /dashboard/reports/employee/utilization                   2.93 kB         236 kB
Γö£ Γùï /dashboard/reports/financial-summary                      1.88 kB         117 kB
Γö£ Γùï /dashboard/reports/franchisee-performance                 1.28 kB         107 kB
Γö£ Γùï /dashboard/reports/inventory                              2.41 kB         108 kB
Γö£ Γùï /dashboard/reports/inventory/reorder                      1.92 kB         117 kB
Γö£ Γùï /dashboard/reports/inventory/top-sellers                  2.26 kB         117 kB
Γö£ Γùï /dashboard/reports/labor                                  1.94 kB         117 kB
Γö£ Γùï /dashboard/reports/marketing                              1.27 kB         107 kB
Γö£ Γùï /dashboard/reports/nps                                    1.89 kB         117 kB
Γö£ Γùï /dashboard/reports/pnl                                    1.94 kB         117 kB
Γö£ Γùï /dashboard/reports/retention                              1.27 kB         107 kB
Γö£ Γùï /dashboard/reports/revenue                                1.92 kB         117 kB
Γö£ Γùï /dashboard/reports/risk-analysis                          1.27 kB         107 kB
Γö£ Γùï /dashboard/reports/royalties                               1.9 kB         117 kB
Γö£ Γùï /dashboard/reports/sales                                  3.68 kB         119 kB
Γö£ Γùï /dashboard/reports/sales/cash-card                         3.3 kB         237 kB
Γö£ Γùï /dashboard/reports/sales/cc-batch                         3.23 kB         118 kB
Γö£ Γùï /dashboard/reports/sales/gift-cards                       2.21 kB         117 kB
Γö£ Γùï /dashboard/reports/sales/payment-breakdown                2.31 kB         117 kB
Γö£ Γùï /dashboard/reports/same-store-sales                       1.24 kB         107 kB
Γö£ Γùï /dashboard/reports/territory                              1.26 kB         107 kB
Γö£ Γùï /dashboard/reports/tips                                   3.46 kB         105 kB
Γö£ Γùï /dashboard/reports/tobacco-scan                           3.99 kB         119 kB
Γö£ Γùï /dashboard/reports/tobacco-scan/deals                     4.59 kB         120 kB
Γö£ Γùï /dashboard/reports/transactions                           1.28 kB         107 kB
Γö£ Γùï /dashboard/reports/z-report                               7.27 kB         122 kB
Γö£ Γùï /dashboard/resources                                      3.61 kB         106 kB
Γö£ Γùï /dashboard/retention                                      9.48 kB         120 kB
Γö£ Γùï /dashboard/reviews                                        3.66 kB         115 kB
Γö£ Γùï /dashboard/schedule                                       4.73 kB         116 kB
Γö£ Γùï /dashboard/schedule/me                                    3.66 kB         115 kB
Γö£ Γùï /dashboard/services                                       4.57 kB         107 kB
Γö£ Γùï /dashboard/services/catalog                               1.14 kB         107 kB
Γö£ Γùï /dashboard/settings                                       5.86 kB         121 kB
Γö£ Γùï /dashboard/settings/branding                              3.63 kB         110 kB
Γö£ Γùï /dashboard/settings/business                              5.65 kB         113 kB
Γö£ Γùï /dashboard/settings/features                              5.03 kB         116 kB
Γö£ Γùï /dashboard/settings/oro-directory                         5.58 kB         121 kB
Γö£ Γùï /dashboard/settings/printers                              3.53 kB         118 kB
Γö£ Γùï /dashboard/settings/reminders                             3.13 kB         105 kB
Γö£ Γùï /dashboard/settings/salon-features                        5.16 kB         116 kB
Γö£ Γùï /dashboard/settings/security                              4.55 kB         120 kB
Γö£ Γùï /dashboard/settings/sms-marketing                         5.25 kB         107 kB
Γö£ Γùï /dashboard/settings/stations                               6.7 kB         118 kB
Γö£ Γùï /dashboard/settings/taxes                                 6.18 kB         117 kB
Γö£ Γùï /dashboard/shipping                                       4.34 kB         106 kB
Γö£ Γùï /dashboard/support                                        4.35 kB         115 kB
Γö£ Γùï /dashboard/support/chat                                   5.92 kB         108 kB
Γö£ Γùï /dashboard/support/team                                   3.89 kB         115 kB
Γö£ Γùï /dashboard/team                                           2.98 kB         114 kB
Γö£ Γùï /dashboard/terminals                                       4.8 kB         124 kB
Γö£ Γùï /dashboard/terminals/manage                               3.54 kB         115 kB
Γö£ Γùï /dashboard/time-clock                                     2.61 kB         105 kB
Γö£ Γùï /dashboard/timesheet                                      2.41 kB         104 kB
Γö£ Γùï /dashboard/transactions                                   6.13 kB         112 kB
Γö£ Γùï /dashboard/upc-import                                     3.68 kB         110 kB
Γö£ Γùï /employee                                                 1.48 kB         103 kB
Γö£ Γùï /employee-login                                           6.73 kB         118 kB
Γö£ Γùï /employee/appointments                                    5.25 kB         116 kB
Γö£ Γùï /employee/availability                                    2.58 kB         114 kB
Γö£ Γùï /employee/check-in                                        6.09 kB         108 kB
Γö£ Γùï /employee/help                                            1.69 kB         104 kB
Γö£ Γùï /employee/my-prices                                       3.06 kB         114 kB
Γö£ Γùï /employee/my-reports                                      2.65 kB         114 kB
Γö£ Γùï /employee/pos                                             1.36 kB         103 kB
Γö£ Γùï /employee/time-clock                                      1.95 kB         104 kB
Γö£ Γùï /franchisor                                               1.48 kB         103 kB
Γö£ Γùï /franchisor/catalog                                       5.69 kB         108 kB
Γö£ Γùï /franchisor/franchisees                                   4.84 kB         111 kB
Γö£ ╞Æ /franchisor/franchisees/[id]                              2.71 kB         109 kB
Γö£ Γùï /franchisor/home                                           2.9 kB         109 kB
Γö£ Γùï /franchisor/locations                                      4.3 kB         110 kB
Γö£ ╞Æ /franchisor/locations/[id]                                 5.2 kB         107 kB
Γö£ ╞Æ /franchisor/locations/[id]/reports                        4.27 kB         110 kB
Γö£ Γùï /franchisor/reports                                       8.67 kB         111 kB
Γö£ Γùï /franchisor/reports/download                              4.27 kB         106 kB
Γö£ Γùï /franchisor/requests                                      2.54 kB         108 kB
Γö£ Γùï /franchisor/requests/new                                  4.79 kB         107 kB
Γö£ Γùï /franchisor/settings                                      4.42 kB         106 kB
Γö£ Γùï /franchisor/support                                        2.7 kB         105 kB
Γö£ Γùï /franchisor/users                                         2.63 kB         105 kB
Γö£ ╞Æ /invite/[id]                                              2.78 kB         114 kB
Γö£ Γùï /kiosk                                                    1.25 kB         153 kB
Γö£ Γùï /kiosk/check-in                                           5.54 kB         108 kB
Γö£ Γùï /kiosk/display                                             2.2 kB         154 kB
Γö£ Γùï /kiosk/review                                             4.05 kB         106 kB
Γö£ Γùï /login                                                    9.09 kB         120 kB
Γö£ Γùï /my-schedule                                               6.7 kB         118 kB
Γö£ Γùï /my-services                                               3.6 kB         106 kB
Γö£ Γùï /offline                                                  1.17 kB         107 kB
Γö£ ╞Æ /onboarding/add-location/[token]                          4.78 kB         107 kB
Γö£ Γùï /operator/reports                                         3.35 kB         109 kB
Γö£ Γùï /owner                                                    4.71 kB         115 kB
Γö£ Γùï /owner/appointments                                       2.75 kB         105 kB
Γö£ Γùï /owner/documents                                          2.64 kB         105 kB
Γö£ Γùï /owner/employees                                          3.86 kB         106 kB
Γö£ Γùï /owner/inventory                                          4.39 kB         106 kB
Γö£ Γùï /owner/pos                                                2.01 kB         104 kB
Γö£ Γùï /owner/reports                                             4.9 kB         116 kB
Γö£ Γùï /owner/reports/cc-batch                                   3.71 kB         114 kB
Γö£ Γùï /owner/reports/gift-cards                                 4.04 kB         115 kB
Γö£ Γùï /owner/reports/monthly                                    8.15 kB         119 kB
Γö£ Γùï /owner/reports/product-sales                              3.97 kB         115 kB
Γö£ Γùï /owner/reports/quarterly                                   7.9 kB         119 kB
Γö£ Γùï /owner/reports/service-sales                              3.97 kB         115 kB
Γö£ Γùï /owner/reports/weekly                                     8.11 kB         119 kB
Γö£ Γùï /owner/services                                           2.67 kB         105 kB
Γö£ Γùï /owner/settings                                           4.15 kB         106 kB
Γö£ Γùï /owner/settings/appearance                                4.69 kB         107 kB
Γö£ Γùï /owner/settings/pulse-access                               2.9 kB         114 kB
Γö£ Γùï /owner/support                                            2.81 kB         105 kB
Γö£ Γùï /owner/time-clock                                         2.72 kB         105 kB
Γö£ Γùï /owner/transactions                                       2.72 kB         105 kB
Γö£ Γùï /payment-due                                              2.62 kB         114 kB
Γö£ Γùï /provider                                                 1.48 kB         103 kB
Γö£ ╞Æ /provider/accounts/[id]/manage                             4.3 kB         115 kB
Γö£ Γùï /provider/audit-logs                                      6.64 kB         109 kB
Γö£ Γùï /provider/billing                                         2.33 kB         104 kB
